******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.10 12:55:07,090 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
2025.04.10 12:55:07,091 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,091 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,092 [174719262][1.48.0.1065] DEBUG -     <IsThereRequestUnprocessedByAx xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,093 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:07,093 [174719262][1.48.0.1065] DEBUG -     </IsThereRequestUnprocessedByAx>
2025.04.10 12:55:07,094 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,094 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:07,356 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:07,370 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:07,371 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:07,372 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereUnfinishedTask</Action>
2025.04.10 12:55:07,373 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,374 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,374 [174719262][1.48.0.1065] DEBUG -     <IsThereUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,375 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:07,375 [174719262][1.48.0.1065] DEBUG -     </IsThereUnfinishedTask>
2025.04.10 12:55:07,376 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,376 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:07,492 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:07,506 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:07,507 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:07,507 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/GetUnfinishedAutoTask</Action>
2025.04.10 12:55:07,508 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,508 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,509 [174719262][1.48.0.1065] DEBUG -     <GetUnfinishedAutoTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,510 [174719262][1.48.0.1065] DEBUG -       <emplId>1003</emplId>
2025.04.10 12:55:07,510 [174719262][1.48.0.1065] DEBUG -     </GetUnfinishedAutoTask>
2025.04.10 12:55:07,511 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,511 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:07,631 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:07,645 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:07,646 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:07,646 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/PrelimAcceptServiceGetUnfinishedTask</Action>
2025.04.10 12:55:07,647 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,647 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,648 [174719262][1.48.0.1065] DEBUG -     <PrelimAcceptServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,649 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:07,649 [174719262][1.48.0.1065] DEBUG -     </PrelimAcceptServiceGetUnfinishedTask>
2025.04.10 12:55:07,650 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,650 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:07,768 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:07,783 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:07,784 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:07,784 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptAllocServiceGetUnfinishedTask</Action>
2025.04.10 12:55:07,785 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,786 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,786 [174719262][1.48.0.1065] DEBUG -     <AcceptAllocServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,787 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:07,787 [174719262][1.48.0.1065] DEBUG -     </AcceptAllocServiceGetUnfinishedTask>
2025.04.10 12:55:07,788 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,788 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:07,919 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:07,934 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:07,935 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:07,935 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptTransportServiceGetUnfinishedTask</Action>
2025.04.10 12:55:07,936 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:07,936 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:07,937 [174719262][1.48.0.1065] DEBUG -     <AcceptTransportServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:07,938 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:07,938 [174719262][1.48.0.1065] DEBUG -     </AcceptTransportServiceGetUnfinishedTask>
2025.04.10 12:55:07,939 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:07,939 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:08,080 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:08,086 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:08,087 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:08,087 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/GetUnfinishedTasks</Action>
2025.04.10 12:55:08,087 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:08,087 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:08,087 [174719262][1.48.0.1065] DEBUG -     <GetUnfinishedTasks xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:08,088 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:08,088 [174719262][1.48.0.1065] DEBUG -     </GetUnfinishedTasks>
2025.04.10 12:55:08,088 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:08,088 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:23,682 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:23,720 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:23,721 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:23,721 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/DestLocationInputted</Action>
2025.04.10 12:55:23,722 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:23,723 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:23,723 [174719262][1.48.0.1065] DEBUG -     <DestLocationInputted xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:23,724 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:23,724 [174719262][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 12:55:23,725 [174719262][1.48.0.1065] DEBUG -       <taskId>SH02199783</taskId>
2025.04.10 12:55:23,725 [174719262][1.48.0.1065] DEBUG -       <barcode>3</barcode>
2025.04.10 12:55:23,726 [174719262][1.48.0.1065] DEBUG -     </DestLocationInputted>
2025.04.10 12:55:23,726 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:23,727 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:55:23,892 [174719262][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 12:55:23,904 [174719262][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 12:55:23,916 [174719262][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 12:55:25,403 [174719262][1.48.0.1065] ERROR - Выведено сообщение об ошибке:
Неверная ячейка!
2025.04.10 12:55:56,773 [174719262][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:55:56,933 [174719262][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:55:56,933 [174719262][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:55:56,934 [174719262][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogoffUser</Action>
2025.04.10 12:55:56,934 [174719262][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:55:56,935 [174719262][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:55:56,936 [174719262][1.48.0.1065] DEBUG -     <LogoffUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:55:56,936 [174719262][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 12:55:56,937 [174719262][1.48.0.1065] DEBUG -       <employeeId>1003</employeeId>
2025.04.10 12:55:56,937 [174719262][1.48.0.1065] DEBUG -     </LogoffUser>
2025.04.10 12:55:56,938 [174719262][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:55:56,938 [174719262][1.48.0.1065] DEBUG - </s:Envelope>
******************* Ïðèëîæåíèå çàïóùåíî 2025.04.10 12:57:33,278 [v1.48.0.1065] **************************
2025.04.10 12:57:33,317 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:33,423 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:33,424 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:33,424 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetSettings</Action>
2025.04.10 12:57:33,424 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:33,424 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:33,425 [170393906][1.48.0.1065] DEBUG -     <GetSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:33,425 [170393906][1.48.0.1065] DEBUG -       <serialNumber>73E65B7606490108011510102E7C0600</serialNumber>
2025.04.10 12:57:33,425 [170393906][1.48.0.1065] DEBUG -     </GetSettings>
2025.04.10 12:57:33,425 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:33,426 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:36,773 [170393906][1.48.0.1065] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.10 12:57:36,778 [170393906][1.48.0.1065] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.10 12:57:36,842 [170393906][1.48.0.1065] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.10 12:57:37,067 [170393906][1.48.0.1065] INFO - Модель терминала: Unknown
2025.04.10 12:57:37,178 [170393906][1.48.0.1065] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.10 12:57:37,358 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 12:57:37,407 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 12:57:37,416 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 12:57:37,429 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 12:57:37,433 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 12:57:37,438 [170393906][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 12:57:38,276 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:38,311 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:38,311 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:38,311 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/UpdateSettings</Action>
2025.04.10 12:57:38,311 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:38,311 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:38,312 [170393906][1.48.0.1065] DEBUG -     <UpdateSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:38,312 [170393906][1.48.0.1065] DEBUG -       <scannerSettingsFileName>ScannerSettings_20101011174300.usi</scannerSettingsFileName>
2025.04.10 12:57:38,312 [170393906][1.48.0.1065] DEBUG -       <device>Motorola</device>
2025.04.10 12:57:38,312 [170393906][1.48.0.1065] DEBUG -     </UpdateSettings>
2025.04.10 12:57:38,312 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:38,313 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:46,359 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:46,376 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:46,377 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:46,377 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogonUser</Action>
2025.04.10 12:57:46,378 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:46,379 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:46,379 [170393906][1.48.0.1065] DEBUG -     <LogonUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:46,380 [170393906][1.48.0.1065] DEBUG -       <barcode>2920000584</barcode>
2025.04.10 12:57:46,381 [170393906][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 12:57:46,381 [170393906][1.48.0.1065] DEBUG -       <clientVersion>1.48.0.1065</clientVersion>
2025.04.10 12:57:46,382 [170393906][1.48.0.1065] DEBUG -     </LogonUser>
2025.04.10 12:57:46,382 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:46,383 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:46,544 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:46,558 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:46,559 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:46,559 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
2025.04.10 12:57:46,560 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:46,560 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:46,561 [170393906][1.48.0.1065] DEBUG -     <IsThereRequestUnprocessedByAx xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:46,561 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:46,562 [170393906][1.48.0.1065] DEBUG -     </IsThereRequestUnprocessedByAx>
2025.04.10 12:57:46,562 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:46,563 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:46,824 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:46,841 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:46,841 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:46,842 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereUnfinishedTask</Action>
2025.04.10 12:57:46,842 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:46,843 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:46,843 [170393906][1.48.0.1065] DEBUG -     <IsThereUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:46,844 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:46,845 [170393906][1.48.0.1065] DEBUG -     </IsThereUnfinishedTask>
2025.04.10 12:57:46,845 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:46,846 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:46,984 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:46,999 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:47,000 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:47,000 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/GetUnfinishedAutoTask</Action>
2025.04.10 12:57:47,001 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:47,001 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:47,002 [170393906][1.48.0.1065] DEBUG -     <GetUnfinishedAutoTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:47,002 [170393906][1.48.0.1065] DEBUG -       <emplId>0037</emplId>
2025.04.10 12:57:47,003 [170393906][1.48.0.1065] DEBUG -     </GetUnfinishedAutoTask>
2025.04.10 12:57:47,003 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:47,004 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:47,124 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:47,139 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:47,139 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:47,140 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/PrelimAcceptServiceGetUnfinishedTask</Action>
2025.04.10 12:57:47,140 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:47,141 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:47,141 [170393906][1.48.0.1065] DEBUG -     <PrelimAcceptServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:47,142 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:47,142 [170393906][1.48.0.1065] DEBUG -     </PrelimAcceptServiceGetUnfinishedTask>
2025.04.10 12:57:47,143 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:47,144 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:47,270 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:47,285 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:47,286 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:47,286 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptAllocServiceGetUnfinishedTask</Action>
2025.04.10 12:57:47,287 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:47,288 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:47,288 [170393906][1.48.0.1065] DEBUG -     <AcceptAllocServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:47,289 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:47,289 [170393906][1.48.0.1065] DEBUG -     </AcceptAllocServiceGetUnfinishedTask>
2025.04.10 12:57:47,290 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:47,290 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:47,404 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:47,418 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:47,419 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:47,420 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptTransportServiceGetUnfinishedTask</Action>
2025.04.10 12:57:47,421 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:47,421 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:47,422 [170393906][1.48.0.1065] DEBUG -     <AcceptTransportServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:47,422 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:47,423 [170393906][1.48.0.1065] DEBUG -     </AcceptTransportServiceGetUnfinishedTask>
2025.04.10 12:57:47,423 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:47,424 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:57:47,660 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 12:57:47,676 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 12:57:47,677 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 12:57:47,677 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/GetUnfinishedTasks</Action>
2025.04.10 12:57:47,678 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 12:57:47,678 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 12:57:47,679 [170393906][1.48.0.1065] DEBUG -     <GetUnfinishedTasks xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 12:57:47,679 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 12:57:47,680 [170393906][1.48.0.1065] DEBUG -     </GetUnfinishedTasks>
